POST /user/box/android/v2.0/log-in.html HTTP/1.1
pauth: 
s-id: 
mudid: 1019gKHg4uTKWgskOGrCe87ad
SM-DEVICEID: 202208161102328b22a93ba49638768a7fc1b8347e6d290173572bb14c08d0
User-Agent: 4399GameCenter/6.8.0.59(android;Pixel 2;8.1.0;1080x1794;WIFI;1791.840;upgrade)
m-id: 40%3A4E%3A36%3A86%3AC1%3AF9
mauthcode: 
a-id: 2c1d7000523555f9
e-id: 
zxaid: A01-2otMBjE0ZOp%2BwcWBVp2%2BVuDO7XHtRgCQ
mauth: 
mareacode: 110000
mdeviceId: 40:4E:36:86:C1:F9
Content-Type: application/x-www-form-urlencoded
Content-Length: 199
Host: mapi.yxhapi.com
Connection: Keep-Alive
Accept-Encoding: gzip

referer=%3A&password=N7v%2BmHAsGaAY%2B%2B3oCpkmLw%3D%3D&deviceIdentifier=40%3A4E%3A36%3A86%3AC1%3AF9&dateline=1661829661&sign=99f15f081a661b3d9dd207254095fbe1&model=Pixel%202&info=1&username=wulalala
N7v+mHAsGaAY++3oCpkmLw==

funcaddr: 724ba4f8b0 relativePtr: 78b0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480ee8  b8 cc 40 51 07 00 00 00 08 ad 95 63 72 00 00 00  ..@Q.......cr...
7ff4480ef8  c8 49 48 f4 7f 00 00 00 02 00 00 00 e0 d7 2d 13  .IH...........-.
7ff4480f08  88 3c ea 13 00 00 00 00 08 ad 95 63 72 00 00 00  .<.........cr...
7ff4480f18  a0 ea 4b 69 72 00 00 00 00 00 00 00 00 00 00 00  ..Kir...........
7ff4480f28  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f38  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f48  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480ed0  10 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  ..H......k0ir...
7ff4480ee0  00 ea 4b 69 72 00 00 00 b8 cc 40 51 07 00 00 00  ..Kir.....@Q....
7ff4480ef0  08 ad 95 63 72 00 00 00 c8 49 48 f4 7f 00 00 00  ...cr....IH.....
7ff4480f00  02 00 00 00 e0 d7 2d 13 88 3c ea 13 00 00 00 00  ......-..<......
7ff4480f10  08 ad 95 63 72 00 00 00 a0 ea 4b 69 72 00 00 00  ...cr.....Kir...
7ff4480f20  00 00 00 00 00 00 00 00 50 00 00 00 00 00 00 00  ........P.......
7ff4480f30  14 4d 48 62 72 00 00 00 c0 66 2c 5e 72 00 00 00  .MHbr....f,^r...
7ff4480f40  00 80 06 44 00 00 00 00 00 00 2c 42 00 00 00 00  ...D......,B....
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args2-onLeave:0x8
,args3-onLeave:0x0
,args4-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd968  00 00 00 00 00 00 00 00 30 31 32 33 34 35 36 37  ........01234567
7252ffd978  38 39 00 63 6f 6d 00 00 63 64 6e 2e 79 78 68 61  89.com..cdn.yxha
7252ffd988  70 69 2e 63 6f 6d 00 00 5f 5f 61 76 00 54 45 58  pi.com..__av.TEX
7252ffd998  54 00 00 00 00 00 00 00 00 00 00 00 00 00 54 42  T.............TB
7252ffd9a8  9a 12 a7 40 cc fd 52 42 50 00 69 00 78 00 65 00  ...@..RBP.i.x.e.
7252ffd9b8  6c 00 20 00 32 00 00 00 10 b3 9d 44 72 00 00 00  l. .2......Dr...
7252ffd9c8  00 00 00 00 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffd9d8  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffd9e8  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffd9f8  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda08  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda18  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda28  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
7252ffda38  ff ff ff ff 00 00 02 00 50 00 69 00 78 00 65 00  ........P.i.x.e.
7252ffda48  6c 00 20 00 32 00 6f 51 80 94 43 69 72 00 00 00  l. .2.oQ..Cir...
7252ffda58  ff ff ff ff 00 00 02 00 80 94 43 69 72 00 00 00  ..........Cir...
,args5-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e58  da ed 3c 3c a8 6f a3 e7 a0 ea 4b 69 72 00 00 00  ..<<.o....Kir...
7ff4480e68  40 ea 0c ee 72 00 00 00 04 00 00 00 00 00 00 00  @...r...........
7ff4480e78  89 a3 98 54 72 00 00 00 dc 11 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480e88  60 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  `..Rr.....Lir...
7ff4480e98  08 0f 48 f4 7f 00 00 00 d0 0e 48 f4 7f 00 00 00  ..H.......H.....
7ff4480ea8  0c 22 e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  .".Lr.....Kir...
7ff4480eb8  18 10 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
7ff4480ec8  00 ea 4b 69 72 00 00 00 10 0f 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ed8  f4 6b 30 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k0ir.....Kir...
7ff4480ee8  b8 cc 40 51 07 00 00 00 08 ad 95 63 72 00 00 00  ..@Q.......cr...
7ff4480ef8  c8 49 48 f4 7f 00 00 00 02 00 00 00 e0 d7 2d 13  .IH...........-.
7ff4480f08  88 3c ea 13 00 00 00 00 08 ad 95 63 72 00 00 00  .<.........cr...
7ff4480f18  a0 ea 4b 69 72 00 00 00 00 00 00 00 00 00 00 00  ..Kir...........
7ff4480f28  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f38  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f48  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
,retval onLeave=>0x2130932


====================================================================

funcaddr: 724ba4a454 relativePtr: 2454 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480d50  22 05 64 4b a4 9e fb d8 da ed 3c 3c a8 6f a3 e7  ".dK......<<.o..
7ff4480d60  10 0f 48 f4 7f 00 00 00 01 00 00 00 00 00 00 00  ..H.............
7ff4480d70  40 ea 0c ee 72 00 00 00 11 00 00 00 00 00 00 00  @...r...........
7ff4480d80  a0 9a 07 54 72 00 00 00 10 00 00 00 00 00 00 00  ...Tr...........
7ff4480d90  50 d9 ff 52 72 00 00 00 60 d9 ff 52 72 00 00 00  P..Rr...`..Rr...
7ff4480da0  70 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  p..Rr.....Lir...
7ff4480db0  a0 0e 48 f4 7f 00 00 00 0c 19 e0 4c 72 00 00 00  ..H........Lr...
7ff4480dc0  00 00 00 00 00 00 20 00 12 34 56 78 90 ab cd ef  ...... ..4Vx....
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args2-onEnter:0x1
,args3-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dc8  12 34 56 78 90 ab cd ef 28 0c b4 98 0c 4d 07 04  .4Vx....(....M..
7ff4480dd8  24 dc 18 20 0a 45 c2 88 2c 18 08 60 07 ce c6 40  $.. .E..,..`...@
7ff4480de8  9c b8 88 64 0b 49 02 08 0c 90 08 c0 4b 4b 4e c8  ...d.I......KKN.
7ff4480df8  54 b0 08 64 89 cb c4 49 94 f0 00 2c 09 4a 4d c8  T..d...I...,.JM.
7ff4480e08  34 b0 48 24 c2 8a c8 c8 f0 84 c4 90 44 8a 0d 43  4.H$........D..C
7ff4480e18  d0 a0 a4 9c c0 86 01 07 c0 6c 74 98 40 82 0b 81  .........lt.@...
7ff4480e28  e8 24 64 18 c4 84 89 07 c0 4c f0 18 c0 45 09 06  .$d......L...E..
7ff4480e38  6c 4c 74 80 c6 04 07 06 78 5c 94 50 04 05 01 07  lLt.....x\.P....
7ff4480e48  3c 44 00 64 89 4c c2 84 75 21 7e 23 37 40 77 30  <D.d.L..u!~#7@w0
7ff4480e58  da ed 3c 3c a8 6f a3 e7 a0 ea 4b 69 72 00 00 00  ..<<.o....Kir...
7ff4480e68  40 ea 0c ee 72 00 00 00 04 00 00 00 00 00 00 00  @...r...........
7ff4480e78  89 a3 98 54 72 00 00 00 dc 11 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480e88  60 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  `..Rr.....Lir...
7ff4480e98  08 0f 48 f4 7f 00 00 00 d0 0e 48 f4 7f 00 00 00  ..H.......H.....
7ff4480ea8  0c 22 e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  .".Lr.....Kir...
7ff4480eb8  18 10 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
,args5-onEnter:0x1
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480d50  37 bb fe 98 70 2c 19 a0 da ed 3c 3c a8 6f a3 e7  7...p,....<<.o..
7ff4480d60  10 0f 48 f4 7f 00 00 00 01 00 00 00 00 00 00 00  ..H.............
7ff4480d70  40 ea 0c ee 72 00 00 00 11 00 00 00 00 00 00 00  @...r...........
7ff4480d80  a0 9a 07 54 72 00 00 00 10 00 00 00 00 00 00 00  ...Tr...........
7ff4480d90  50 d9 ff 52 72 00 00 00 60 d9 ff 52 72 00 00 00  P..Rr...`..Rr...
7ff4480da0  70 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  p..Rr.....Lir...
7ff4480db0  a0 0e 48 f4 7f 00 00 00 0c 19 e0 4c 72 00 00 00  ..H........Lr...
7ff4480dc0  00 00 00 00 00 00 20 00 12 34 56 78 90 ab cd ef  ...... ..4Vx....
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args2-onLeave:0x1
,args3-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args4-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dc8  12 34 56 78 90 ab cd ef 28 0c b4 98 0c 4d 07 04  .4Vx....(....M..
7ff4480dd8  24 dc 18 20 0a 45 c2 88 2c 18 08 60 07 ce c6 40  $.. .E..,..`...@
7ff4480de8  9c b8 88 64 0b 49 02 08 0c 90 08 c0 4b 4b 4e c8  ...d.I......KKN.
7ff4480df8  54 b0 08 64 89 cb c4 49 94 f0 00 2c 09 4a 4d c8  T..d...I...,.JM.
7ff4480e08  34 b0 48 24 c2 8a c8 c8 f0 84 c4 90 44 8a 0d 43  4.H$........D..C
7ff4480e18  d0 a0 a4 9c c0 86 01 07 c0 6c 74 98 40 82 0b 81  .........lt.@...
7ff4480e28  e8 24 64 18 c4 84 89 07 c0 4c f0 18 c0 45 09 06  .$d......L...E..
7ff4480e38  6c 4c 74 80 c6 04 07 06 78 5c 94 50 04 05 01 07  lLt.....x\.P....
7ff4480e48  3c 44 00 64 89 4c c2 84 75 21 7e 23 37 40 77 30  <D.d.L..u!~#7@w0
7ff4480e58  da ed 3c 3c a8 6f a3 e7 a0 ea 4b 69 72 00 00 00  ..<<.o....Kir...
7ff4480e68  40 ea 0c ee 72 00 00 00 04 00 00 00 00 00 00 00  @...r...........
7ff4480e78  89 a3 98 54 72 00 00 00 dc 11 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480e88  60 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  `..Rr.....Lir...
7ff4480e98  08 0f 48 f4 7f 00 00 00 d0 0e 48 f4 7f 00 00 00  ..H.......H.....
7ff4480ea8  0c 22 e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  .".Lr.....Kir...
7ff4480eb8  18 10 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
,args5-onLeave:0x1
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480d50  37 bb fe 98 70 2c 19 a0 da ed 3c 3c a8 6f a3 e7  7...p,....<<.o..
7ff4480d60  10 0f 48 f4 7f 00 00 00 01 00 00 00 00 00 00 00  ..H.............
7ff4480d70  40 ea 0c ee 72 00 00 00 11 00 00 00 00 00 00 00  @...r...........
7ff4480d80  a0 9a 07 54 72 00 00 00 10 00 00 00 00 00 00 00  ...Tr...........
7ff4480d90  50 d9 ff 52 72 00 00 00 60 d9 ff 52 72 00 00 00  P..Rr...`..Rr...
7ff4480da0  70 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  p..Rr.....Lir...
7ff4480db0  a0 0e 48 f4 7f 00 00 00 0c 19 e0 4c 72 00 00 00  ..H........Lr...
7ff4480dc0  00 00 00 00 00 00 20 00 12 34 56 78 90 ab cd ef  ...... ..4Vx....
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..


====================================================================

funcaddr: 724ba4a454 relativePtr: 2454 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480d50  0f 82 f8 9e 76 2a 1f a6 da ed 3c 3c a8 6f a3 e7  ....v*....<<.o..
7ff4480d60  10 0f 48 f4 7f 00 00 00 01 00 00 00 00 00 00 00  ..H.............
7ff4480d70  40 ea 0c ee 72 00 00 00 11 00 00 00 00 00 00 00  @...r...........
7ff4480d80  a0 9a 07 54 72 00 00 00 10 00 00 00 00 00 00 00  ...Tr...........
7ff4480d90  50 d9 ff 52 72 00 00 00 60 d9 ff 52 72 00 00 00  P..Rr...`..Rr...
7ff4480da0  70 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  p..Rr.....Lir...
7ff4480db0  a0 0e 48 f4 7f 00 00 00 0c 19 e0 4c 72 00 00 00  ..H........Lr...
7ff4480dc0  00 00 00 00 00 00 20 00 12 34 56 78 90 ab cd ef  ...... ..4Vx....
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
